freenode,##crypto,658,654,1448308902,1450698067,1452370912,2529981,604.2175993467536
freenode,##ibmthinkpad,127,18,1444597569,1445995388,1446851857,279415,117.07219369038884
freenode,##kernel,336,335,1450203339,1450698067,1452371519,2525956,311.1324607351666
freenode,##linux,2218,2166,1452113950,1450699828,1452372597,2531495,2041.1250175525697
freenode,##security,1296,1247,1452115514,1450698067,1452372911,2531809,1147.2039972038333
freenode,#Cyanogenmod,411,19,1449170727,1449223095,1449329371,152971,400.96488876976684
freenode,#ardour,132,24,1447866172,1448061241,1448274962,345387,118.16540286692899
freenode,#bash,1134,118,1447952505,1448190429,1448274962,266900,1070.2337317347317
freenode,#bitcoin,1222,1216,1447092022,1450698067,1452371398,2574523,1106.8924144394723
freenode,#cyanogenmod-dev,189,14,1449326560,1449223095,1449328926,141780,176.96578501904358
freenode,#debian,1537,4,1451151325,1451151054,1451151325,702,1537.0
freenode,#drumgizmo,13,12,1449660107,1450698067,1452370356,2520167,9.541248209822115
freenode,#firefox,182,2,1443977483,1443976775,1443978936,2458,180.87917005695687
freenode,#fosdem,122,6,1443609570,1443558721,1443710378,221029,119.07185482448004
freenode,#gandi,141,13,1444656301,1444489090,1444661510,218385,122.25461455686059
freenode,#git,1249,123,1447949199,1448187582,1448274962,446367,1181.940932013344
freenode,#github,563,21,1444841256,1444845133,1444846195,13632,544.780516431925
freenode,#gnupg,200,185,1452354994,1450698067,1452371685,2528355,176.02647231351088
freenode,#guitarix,10,9,1450528737,1450698067,1450711774,164410,8.259059667903411
freenode,#k-9,48,2,1444854098,1444860521,1444860521,6423,46.60548030515336
freenode,#kxstudio,45,6,1445287162,1445294521,1445294521,23196,41.350750129332646
freenode,#lad,82,10,1445253830,1445213591,1445295503,94350,77.64059353471117
freenode,#latex,262,30,1445526295,1445592155,1445705669,423969,244.77450945705937
freenode,#lau,28,3,1445279900,1445295503,1445295503,94350,25.559183889772125
freenode,#lesswrong,312,309,1449690357,1450698067,1452371985,2531054,287.6202907733139
freenode,#lima,45,21,1443191900,1448564766,1449852517,2592000,35.76254302230301
freenode,#linux-sunxi,174,172,1449840109,1450698067,1452368944,2523737,155.10889766168864
freenode,#matrix,105,16,1448988583,1450448782,1451167266,194535,96.06698537538232
freenode,#mutt,175,13,1446064092,1444814233,1446120269,191184,164.99059021675453
freenode,#neovim,274,23,1450387363,1450566910,1450571975,175791,261.15001336814754
freenode,#notmuch,93,9,1444769096,1444779183,1444868196,83000,86.57546987951808
freenode,#offlineimap,24,0,1444777199,1444777199,1444814087,25920,24.0
freenode,#olimex,86,84,1445594798,1450698067,1452370356,2527691,74.46287909951263
freenode,#openkeychain,20,19,1444734474,1450698067,1452341852,2481728,14.940725942310202
freenode,#openshift,254,21,1444832903,1444843966,1444846317,27278,235.84122736270987
freenode,#openwrt,705,11,1451306480,1451308557,1451314122,42733,700.7010273091056
freenode,#pandoc,29,4,1445701953,1445554120,1445705832,168017,26.149532487783976
freenode,#plasma,183,16,1445259635,1445213029,1445295193,164526,170.5526786039897
freenode,#reddit-homelab,109,6,1447193253,1447235494,1447265958,73462,104.86122076719938
freenode,#sup,27,2,[phone],[phone],[phone],310796,25.02537999202049
freenode,#telepathy,62,2,1451486707,1451518949,1451571430,72378,60.492691149244244
freenode,#tmux,392,35,1443217024,1444871568,1449142074,25920,372.0
freenode,#viccuad,2,1,1446079032,1446110644,1452336288,2472599,1.0084571337574648
freenode,#vim,1127,92,1443209881,1446110644,1446119955,360296,1080.7874081310915
freenode,#weechat,726,47,1446147321,1446484099,1446489306,276707,705.4549505433545
freenode,#zsh,388,13,1445709767,1445728813,1445729739,21228,384.36079706048616
gnome,#evolution,55,14,1444661848,1444777340,1449140547,76618,48.790949907332475
gnome,#gnome,165,47,1449693509,1451790134,1452370731,2525317,136.04964475690898
gnome,#gnome-design,101,26,1443116685,1443147560,1443366680,231196,86.21835152857314
gnome,#gnome-shell,675,575,1447541422,1448579458,1452372787,2531669,113.65890622178924
gnome,#nautilus,47,11,1445979122,1446110642,1446119957,197461,40.12446001995329
oftc,#debconf,189,49,1443205050,1451734047,1452367918,2522208,158.77220034476557
oftc,#debian,768,110,1448391075,1443893638,1452373100,2532101,720.7633377525775
oftc,#debian-apt,46,4,1443554772,1443601977,1443706882,125281,43.76089750241457
oftc,#debian-arm,106,5,1448636458,1448579354,1448642624,159330,100.53188351220737
oftc,#debian-devel,471,47,1445366967,1451266888,1452371837,2528947,449.66503196499946
oftc,#debian-edu,37,0,1449939821,1449937359,1449954074,16715,37.0
oftc,#debian-gnome,108,15,1448032132,1448199942,1448274956,312700,100.58710585225455
oftc,#debian-gnupg,20,3,1443268400,1444668458,1444814081,517765,18.211201993182236
oftc,#debian-installer,9,0,1447280489,1447280489,1447319398,25920,9.0
oftc,#debian-mentors,315,49,1449858452,1443894035,1452371335,2528445,294.95452805775756
oftc,#debian-multimedia,53,14,1446146153,1450566725,1452372967,2521638,46.42062313923114
oftc,#debian-next,322,60,1446658954,1450920134,1452371104,2528367,288.35681702632627
oftc,#debian-offtopic,170,29,1451675513,1450231006,1452372194,2529199,145.25185047760664
oftc,#debian-python,145,21,1443608941,1451571809,1452363490,531451,132.78422281640263
oftc,#debian-qa,131,15,1447947937,1448235956,1452372194,1563707,122.48294405537611
oftc,#debian-release,179,26,1445274633,1451299991,1452372194,2524923,165.50795703402443
oftc,#debian-reproducible,96,13,1452114527,1446289090,1452371104,2524747,83.18412507279822
oftc,#debian-ruby,50,0,1449318116,1449318116,1449318116,0,50.0
oftc,#debian-welcome,17,7,1447972572,1445523693,1450369924,2489538,12.941275948876196
oftc,#lowRISC,34,4,1443521792,1443611724,1451846919,38871,31.0
oftc,#tails,159,2,1449432786,1449436338,1449437104,4318,157.54909680407596
